step,actual_traffic_mbps,predicted_traffic_mbps,upf_config,power_w,energy_wh,qos,sec,qos_violation,type_switch,scale_event,cooldown_blocked
0,160.6438,132.5709,DPDK,0.820704,0.205176,0.975248,0.00510884,0,0,0,0
1,175.6878,138.103,DPDK,0.82083,0.205207,0.975262,0.00467209,0,0,0,0
2,167.8186,141.4944,DPDK,0.820767,0.205192,0.975259,0.0048908,0,0,0,0
3,160.0994,143.1701,DPDK,0.820699,0.205175,0.975249,0.00512618,0,0,0,0
4,158.9883,144.8484,DPDK,0.820689,0.205172,0.975248,0.00516195,0,0,0,0
5,176.3784,144.5747,DPDK,0.820835,0.205209,0.97526,0.00465383,0,0,0,0
6,155.8834,142.7868,DPDK,0.820661,0.205165,0.975246,0.00526458,0,0,0,0
7,151.2222,143.4718,DPDK,0.820617,0.205154,0.975243,0.00542656,0,0,0,0
8,193.248,143.5589,DPDK,0.820959,0.20524,0.97528,0.00424821,0,0,0,0
9,171.1656,150.5228,DPDK,0.820794,0.205199,0.975257,0.00479532,0,0,0,0
10,263.7793,155.6927,DPDK,0.82138,0.205345,0.975208,0.00311389,0,0,0,0
11,205.6525,159.8168,DPDK,0.821043,0.205261,0.975294,0.00399238,0,0,0,0
12,211.1239,164.1177,DPDK,0.821078,0.20527,0.975295,0.00388908,0,0,0,0
13,228.6915,171.7983,DPDK,0.821187,0.205297,0.975312,0.0035908,0,0,0,0
14,277.7315,176.3846,DPDK,0.821446,0.205361,0.975126,0.0029577,0,0,0,0
15,230.9045,177.6268,DPDK,0.8212,0.2053,0.975315,0.00355645,0,0,0,0
16,217.4733,175.1895,DPDK,0.821118,0.20528,0.975301,0.00377572,0,0,0,0
17,198.654,173.1596,DPDK,0.820996,0.205249,0.975286,0.00413279,0,0,0,0
18,226.2371,171.9208,DPDK,0.821172,0.205293,0.97531,0.0036297,0,0,0,0
19,233.5007,168.2502,DPDK,0.821215,0.205304,0.975318,0.00351697,0,0,0,0
20,198.1498,163.0898,DPDK,0.820993,0.205248,0.975284,0.00414329,0,0,0,0
21,190.3638,158.6337,DPDK,0.820938,0.205235,0.975279,0.00431247,0,0,0,0
22,202.6382,155.1444,DPDK,0.821023,0.205256,0.975291,0.00405167,0,0,0,0
23,204.8867,154.1137,DPDK,0.821038,0.205259,0.975292,0.00400728,0,0,0,0
24,224.0076,153.0389,DPDK,0.821159,0.20529,0.975307,0.00366576,0,0,0,0
25,206.3333,153.2892,DPDK,0.821047,0.205262,0.975295,0.00397923,0,0,0,0
26,220.2234,153.8105,DPDK,0.821136,0.205284,0.975308,0.00372865,0,0,0,0
27,216.2631,155.5758,DPDK,0.821111,0.205278,0.975302,0.00379681,0,0,0,0
28,230.0412,158.0542,DPDK,0.821195,0.205299,0.975315,0.00356977,0,0,0,0
29,233.7276,159.487,DPDK,0.821216,0.205304,0.975318,0.00351356,0,0,0,0
30,220.425,160.0349,DPDK,0.821137,0.205284,0.975308,0.00372524,0,0,0,0
31,218.2663,159.2354,DPDK,0.821123,0.205281,0.975304,0.00376202,0,0,0,0
32,209.714,160.5293,DPDK,0.821069,0.205267,0.975296,0.00391519,0,0,0,0
33,242.821,161.9805,DPDK,0.821268,0.205317,0.975318,0.00338219,0,0,0,0
34,234.8087,164.7449,DPDK,0.821222,0.205306,0.97532,0.00349741,0,0,0,0
35,250.9939,167.8604,DPDK,0.821313,0.205328,0.975271,0.00327224,0,0,0,0
36,251.5332,172.3924,DPDK,0.821316,0.205329,0.975272,0.00326524,0,0,0,0
37,270.5761,181.6283,DPDK,0.821414,0.205353,0.975172,0.0030358,0,0,0,0
38,323.4708,195.6961,DPDK,0.821631,0.205408,0.974801,0.00254005,0,0,0,0
39,364.1791,207.8548,DPDK,0.821776,0.205444,0.974484,0.00225651,0,0,0,0
40,332.8105,220.4803,DPDK,0.821666,0.205416,0.974741,0.00246887,0,0,0,0
41,365.7255,225.7333,DPDK,0.821781,0.205445,0.974467,0.00224699,0,0,0,0
42,302.6668,229.1269,DPDK,0.82155,0.205388,0.974946,0.00271437,0,0,0,0
43,331.9557,231.0214,DPDK,0.821663,0.205416,0.974748,0.00247522,0,0,0,0
44,336.0888,229.198,DPDK,0.821678,0.205419,0.97472,0.00244482,0,0,0,0
45,309.2767,224.3331,DPDK,0.821577,0.205394,0.974896,0.00265645,0,0,0,0
46,295.2187,216.5771,DPDK,0.82152,0.20538,0.974999,0.00278275,0,0,0,0
47,275.668,205.3516,DPDK,0.821437,0.205359,0.975145,0.0029798,0,0,0,0
48,244.0287,186.3285,DPDK,0.821275,0.205319,0.975312,0.00336548,0,0,0,0
49,160.5314,165.3446,DPDK,0.820703,0.205176,0.975249,0.00511241,0,0,0,0
50,160.7113,145.6529,DPDK,0.820705,0.205176,0.975251,0.0051067,0,0,0,0
51,157.0701,128.0646,DPDK,0.820672,0.205168,0.975249,0.00522487,0,0,0,0
52,154.244,112.4551,DPDK,0.820645,0.205161,0.975244,0.00532044,0,0,0,0
53,136.8111,99.2616,DPDK,0.820458,0.205115,0.975161,0.00599701,0,0,0,0
54,126.435,86.8912,DPDK,0.820315,0.205079,0.975068,0.00648804,0,0,0,0
55,98.2447,75.5234,DPDK,0.819787,0.204947,0.974892,0.00834434,0,0,0,0
56,83.8802,66.0941,DPDK,0.819578,0.204895,0.974727,0.00977082,0,0,0,0
57,85.4356,57.6951,2xOAI,0.709921,0.17748,0.933624,0.00830943,0,1,0,0
